Country of birth,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Australia,13984720,14128840,14297370,14466970,14643100,14822350,14944520,15065240,15179770,15299750,15419340,15594370,15771300,15961770,16150390,16321840,16519460,16719390,16905450,17086270,17278800,17449760,17615980,17784440,17976110,18158900,18332040,18471160,18617070
Norfolk Island(d),190,230,220,230,230,190,180,170,180,180,190,220,230,250,260,270,300,330,330,330,770,800,760,730,690,650,640,630,620
"Aust E T, nec",10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Zealand,312240,320660,328280,345660,365060,389600,402380,409500,413980,423550,437890,458020,483660,504440,517780,543950,569630,585390,583660,575430,568170,572250,577490,582850,584490,584010,586050,598450,617960
New Caledonia,1190,1270,1270,1250,1210,1160,1240,1260,1260,1260,1240,1270,1320,1380,1460,1450,1470,1490,1500,1560,1590,1620,1570,1550,1540,1520,1540,1580,1690
Papua New Guinea,26120,25760,25730,25640,25610,25640,25910,26300,26570,26890,27330,28000,28890,29530,30050,30650,31530,32390,33020,33510,34260,34280,34050,33850,33950,33250,33850,35480,37150
Solomon Is.,1260,1240,1300,1340,1400,1440,1500,1540,1580,1640,1700,1750,1820,1900,1930,2020,2090,2180,2220,2300,2360,2430,2490,2520,2810,3780,6010,7260,8190
Vanuatu,1020,1040,1050,1070,1060,1040,1100,1140,1160,1180,1210,1220,1230,1230,1300,1300,1350,1410,1400,1380,1400,1430,1430,1650,4090,6370,8650,8790,9020
Guam,40,40,40,50,50,50,50,60,70,80,90,90,90,90,100,100,110,110,120,120,120,120,120,130,130,130,140,140,140
Kiribati,410,430,450,450,440,430,450,460,480,490,480,490,530,560,610,600,610,630,640,650,640,680,750,800,890,1070,1250,1720,2210
Marshall Is,30,30,30,30,30,30,30,30,40,40,40,40,40,40,40,40,50,50,50,50,50,50,40,40,30,30,30,40,50
"Micronesia, F S",10,20,20,20,20,20,20,30,30,30,30,20,20,20,20,20,30,30,40,40,30,30,30,20,20,20,20,20,20
Nauru,490,500,510,500,500,480,520,540,560,570,580,610,620,640,630,620,640,670,660,690,710,710,670,710,750,710,740,840,910
N Mariana Is,0,10,10,10,10,10,10,10,10,10,10,10,10,20,20,20,20,30,30,30,30,30,30,30,30,30,30,30,30
Palau,10,10,10,10,20,20,10,20,10,10,10,10,10,10,10,20,20,30,20,30,30,30,30,20,30,20,20,30,30
Cook Islands,3220,3710,3980,4320,4600,4960,5150,5250,5360,5460,5610,5820,6090,6410,6630,6930,7310,7700,7930,8040,8140,8100,8050,8040,7990,7920,7860,7900,7930
Fiji,40930,42910,43460,44810,46700,49070,50720,52360,53460,54770,56350,57990,60100,62190,63960,65470,67480,69420,71210,72600,73970,74340,74600,75720,76730,76370,79300,87160,92550
French Poly,270,290,310,310,350,360,380,400,400,390,390,420,440,440,470,480,500,540,540,530,540,550,560,550,550,520,520,540,540
Niue,340,350,360,410,460,470,500,530,560,580,590,620,680,720,770,810,850,910,930,940,970,980,980,980,980,980,970,980,1000
Samoa,10660,11390,11770,12620,13080,13960,14910,15410,15960,16620,17170,17800,18570,19640,20440,21820,23400,25560,26860,27780,28820,30430,31630,32670,33770,34500,36860,37870,38850
Samoa American,90,100,110,120,140,140,170,180,190,210,200,210,220,240,260,290,320,380,400,410,430,450,460,480,490,480,480,500,530
Tokelau,200,210,230,260,280,290,350,380,420,420,430,440,490,540,570,600,650,680,670,670,660,650,640,640,610,580,580,600,610
Tonga,7750,7690,7710,7940,8090,8350,8600,8720,8710,8720,8720,8900,9300,9710,10060,10560,11010,11310,11690,11880,11980,12260,12590,13190,15490,17120,18320,19060,19730
Tuvalu,90,100,110,120,120,110,130,140,140,140,140,130,140,150,150,140,160,180,190,200,190,190,200,230,260,230,250,310,470
Wallis/Futuna,10,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,30,30,30,20,20,20,20,20,20,20,10,10,10
Pitcairn Is,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10
"Polynesia, nec",10,20,40,50,60,90,60,40,30,10,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0
Adelie Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentinian A T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Australian A T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British A T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chilean A T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Queen Maud Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ross Dependency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
England,956680,950310,943870,937060,931450,927630,922690,920680,922670,925900,939260,953270,968350,980380,985090,991040,1004520,1012780,1010970,1006540,1002060,999230,994330,988890,986210,973950,961490,961250,963560
Isle of Man(e),710,710,720,720,710,690,710,710,730,760,770,790,820,850,880,890,820,660,730,810,930,930,930,900,900,880,880,910,930
N'thern Ireland,23040,22810,22710,22530,22190,21950,21990,22530,22550,22890,23280,24180,25040,25980,26330,27320,28060,28400,27930,27340,26730,26500,26210,25840,25550,24760,24230,25060,25920
Scotland,150110,148850,147250,145390,143650,141850,139190,138110,137110,136920,136630,138280,139780,140670,140570,141220,142200,142360,141080,139390,137760,135980,134040,132080,130390,127340,125000,124710,124880
Wales,32230,31910,31610,31370,31220,30770,30680,30660,30970,31180,31810,32330,32710,33030,33080,33470,33740,33790,33340,32790,32360,32340,32220,32020,31920,31430,30910,31060,31230
Guernsey,590,590,590,590,590,580,590,610,620,650,630,660,690,730,720,760,800,830,850,870,870,880,870,860,840,810,800,820,860
Jersey,1010,1010,1010,1010,1010,1000,1000,1050,1070,1120,1090,1120,1150,1210,1240,1290,1320,1370,1350,1370,1380,1380,1400,1400,1430,1380,1380,1430,1490
Ireland,53850,53600,53450,53470,53580,53650,53890,54390,55020,55700,56800,58440,62180,67990,70970,78620,91050,96360,94120,90530,88020,87130,87230,87570,88290,86530,85660,94540,103080
Austria,22700,22390,22150,21870,21640,21330,21220,21150,21080,21040,20950,20800,20670,20440,20160,19800,19370,18950,18440,17990,17470,17000,16570,16140,15730,15230,14710,14290,13890
Belgium,5080,5170,5240,5270,5320,5380,5480,5620,5700,5790,5920,6130,6300,6380,6510,6690,6910,7130,7200,7290,7370,7460,7660,7700,7970,7640,7550,7950,8160
France,16500,16920,17290,17780,18110,18400,19000,19710,20380,21120,22020,23570,25160,26920,28120,29770,31860,33780,35150,36670,37470,38190,38990,39530,41100,38480,37740,42370,46040
Germany,121910,121550,120720,119860,119040,118340,119470,120680,121790,123010,124710,125780,126450,126410,126260,125750,124680,123060,120780,119100,116700,115700,113880,111580,110430,107060,104720,104370,102960
Liechtenstein,20,20,20,20,20,20,20,20,20,20,20,30,30,30,30,30,30,20,20,20,20,20,20,20,20,20,20,20,10
Luxembourg,130,140,150,150,150,150,160,160,170,170,190,200,200,200,210,230,240,250,250,250,260,280,290,300,310,310,310,320,330
Monaco,20,30,30,30,30,40,40,50,50,50,50,50,60,60,70,70,70,80,80,80,90,90,80,80,90,90,80,100,110
Netherlands,96370,95770,94860,93780,92790,91900,91840,91760,91610,91620,91850,91270,90560,89570,88500,87660,86200,84580,82520,80620,78670,77350,75810,73930,72480,70140,68070,66890,65440
Switzerland,11050,11450,11690,11900,12050,12250,12410,12680,12820,13060,13480,13580,13740,13910,14030,14260,14310,14260,14170,14190,14160,14170,14080,13980,13980,13750,13640,13670,13630
Denmark,9740,9820,9920,9920,9920,10030,10130,10250,10340,10480,10610,10650,10650,10590,10610,10640,10670,10600,10380,10230,10130,10070,9890,9750,9700,9420,9260,9320,9360
Faroe Islands,30,40,40,40,30,40,40,40,40,40,40,40,40,40,40,40,40,40,30,30,20,20,30,30,30,30,30,30,20
Finland,9420,9480,9480,9450,9420,9360,9370,9420,9430,9490,9600,9560,9560,9530,9520,9520,9460,9330,9230,9210,9050,9060,8910,8750,8620,8310,8120,8140,8050
Greenland,20,20,20,20,20,30,30,30,30,30,30,30,30,30,30,30,40,40,40,40,40,40,40,40,30,30,30,30,30
Iceland,400,470,520,550,560,590,620,640,670,670,670,690,690,710,700,710,670,640,640,610,570,550,510,480,470,430,430,440,420
Norway,2880,3260,3470,3690,3990,4230,4260,4320,4360,4380,4430,4330,4350,4310,4350,4400,4450,4450,4430,4360,4390,4350,4360,4200,4150,3920,3980,4130,4250
Sweden,6380,6630,6790,6890,7110,7300,7560,7840,8200,8550,8960,9230,9520,9740,10050,10330,10720,11060,11300,11480,11640,11660,11750,11770,11780,11530,11390,11790,11930
Aland Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,40,30,30,30,30,20,20,20,10,10,10,10,10
Andorra,10,10,20,30,30,20,20,20,20,30,30,20,30,30,20,20,20,20,20,20,30,30,30,30,30,20,20,20,30
Gibraltar,460,450,470,480,480,470,500,500,490,490,470,470,480,480,480,480,490,500,500,490,490,480,480,480,470,460,460,460,460
Holy See,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy,250360,246410,242460,238330,234040,229850,227710,225360,222950,220550,218040,214970,211270,208130,204690,201680,200350,200670,200350,198510,195760,190810,185300,179630,174790,167570,161580,158970,156070
Malta,55980,55060,54210,53350,52610,51810,51710,51610,51480,51380,51160,50630,50040,49320,48660,47960,47080,46130,45140,44070,43020,42090,41180,40270,39280,38240,37170,36120,35130
Portugal,18660,18700,18480,18270,17990,17780,17870,17980,18030,18160,18280,18310,18390,18460,18470,18550,18720,19030,19170,19140,19130,19060,18960,18780,18670,18410,18160,18190,18190
San Marino,0,0,0,0,0,0,0,0,0,0,10,10,10,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Spain,14710,14560,14500,14350,14170,14110,14170,14220,14260,14320,14430,14550,14560,14680,14890,15320,16130,16980,17380,17730,18090,18420,18770,19040,19710,18820,18400,20360,21100
Albania,1200,1290,1390,1440,1530,1620,1690,2070,2180,2270,2410,2500,2610,2760,2880,2950,3010,3130,3330,3460,3530,3690,3820,3910,4010,3950,3960,4110,4170
Bosnia and Herz.,20570,24950,27260,28560,28650,28780,31590,34000,36220,38400,40580,40490,40240,39930,39730,39440,38860,38190,37500,36750,36060,35360,34610,33820,33060,32100,31330,30790,30350
Bulgaria,2600,2740,2810,2950,3020,3110,3240,3300,3360,3440,3450,3530,3550,3600,3600,3620,3660,3780,3880,3930,4010,4050,4120,4120,4120,4050,3930,3930,3930
Croatia,57640,57730,57650,58030,58210,58690,61930,64750,67160,69500,71810,71110,70240,69370,68490,67580,66130,64810,63300,61820,60170,58840,57380,55950,54650,53080,51390,50010,48650
Cyprus,23310,23300,23200,23030,22810,22720,22680,22620,22560,22450,22350,22050,21810,21580,21350,21150,20910,20660,20410,20100,19690,19400,19070,18730,18460,18070,17680,17340,16970
North Macedonia,49660,49720,49690,49750,49560,49740,50210,50700,51040,51320,51650,51620,51650,51570,51470,51140,50910,50640,50370,49990,49680,50260,50830,51320,51090,51160,50430,50030,49410
Greece,138080,136820,135030,132900,130780,128700,128870,129040,129020,129010,128980,127510,125770,124170,122520,121180,120480,119840,118270,115820,113420,111360,108780,105930,103280,99950,96220,93070,90100
Moldova,430,490,530,550,570,620,650,690,770,810,870,890,920,960,1000,1040,1070,1110,1130,1160,1160,1210,1250,1310,1370,1380,1400,1490,1530
Romania,13130,13720,13800,14020,14180,14380,14670,15040,15350,15680,16110,16300,16390,16530,16650,16720,16890,17030,17080,17070,16970,16960,16900,16840,16820,16550,16250,16210,16160
Slovenia,9460,9250,9050,8860,8640,8440,8590,8680,8740,8760,8860,8750,8670,8530,8380,8260,8210,8190,8140,8060,8000,7720,7360,7010,6650,6240,5990,5740,5510
Montenegro,5170,5200,5160,5300,5330,5330,5120,4840,4450,4020,1850,1900,1890,1900,1880,1850,1890,1940,1980,2030,2070,2010,1960,1920,1880,1830,1790,1770,1720
Serbia,50500,50790,50450,51800,52060,52050,50020,47320,43450,39290,35920,35700,35550,35380,35170,34850,34600,34390,34150,33820,33380,33060,32700,32250,31850,31200,30450,29890,29390
Kosovo,0,0,0,0,0,0,0,0,0,0,0,0,0,350,1120,1390,1410,1430,1430,1440,1470,1550,1620,1680,1760,1800,1790,1790,1800
Belarus,1270,1300,1310,1350,1360,1360,1430,1490,1520,1600,1720,1750,1760,1810,1840,1870,1940,2010,2110,2180,2230,2290,2350,2400,2500,2500,2520,2600,2610
Czechia,13690,13470,13290,13170,13110,13070,13260,13470,13590,13700,13920,13960,13840,13660,13620,13450,13330,13370,13330,13240,13110,12890,12510,12120,11810,11310,11010,10980,10840
Estonia,2450,2310,2180,2070,1970,1860,1830,1770,1720,1660,1600,1640,1700,2000,2240,2430,2710,3170,3440,3440,3450,3600,3740,3700,3610,3250,3170,3700,3960
Hungary,27750,27410,26950,26520,26130,25640,25310,24950,24630,24340,24040,23730,23440,23180,22850,22420,22180,21990,21560,21120,20790,20390,19810,19210,18730,18060,17510,17140,16750
Latvia,9180,8730,8210,7760,7370,6990,6830,6650,6470,6310,6120,6000,5780,5680,5590,5470,5390,5290,5150,4990,4840,4650,4380,4200,4010,3750,3600,3470,3380
Lithuania,4700,4430,4200,4000,3850,3630,3550,3470,3380,3300,3210,3150,3110,3070,3090,3130,3190,3270,3320,3370,3440,3500,3520,3480,3370,3130,3120,3260,3280
Poland,72420,71360,69910,68430,66880,65530,64860,64280,63740,63280,62900,61870,60740,59840,58940,57900,57010,56270,55360,54530,53670,53200,52460,51610,50990,49690,48590,48200,47680
Russia,17190,17640,17200,17080,16800,16710,17220,17600,17730,18110,18540,18890,19450,20120,20780,21500,22590,23900,24880,25760,26490,27180,27720,28160,28850,28500,29070,30830,31620
Slovakia,5840,6000,6090,6230,6360,6430,6300,6200,6150,6060,5970,6000,6000,6000,5990,6020,6180,6400,6560,6720,6790,6930,6980,7000,7020,6950,6840,6910,6860
Ukraine,17560,18350,18100,17530,17040,16660,16580,16530,16620,16800,17010,16800,16640,16440,16360,16280,16480,16660,16850,17090,17180,17230,17230,17240,17200,16850,20070,21240,21360
Algeria,870,940,1000,1090,1170,1240,1270,1310,1330,1330,1330,1340,1360,1370,1380,1400,1440,1520,1580,1600,1640,1640,1650,1670,1700,1660,1630,1680,1740
Egypt,38610,38570,38150,37890,37600,37420,37450,37760,38130,38740,39370,40110,40930,41420,41830,42080,42600,43690,44290,44680,45220,45790,46360,46990,47520,47110,47170,47850,48480
Libya,1290,1350,1380,1400,1400,1460,1480,1510,1550,1570,1620,1660,1770,1980,2370,2900,2990,2940,2760,2790,2870,2860,2870,2880,2890,2860,2800,2810,2810
Morocco,1230,1290,1320,1350,1380,1360,1400,1460,1510,1560,1620,1670,1700,1750,1800,1870,1900,2000,2070,2170,2240,2330,2410,2500,2630,2630,2670,2780,2930
Sudan,2570,3050,3310,3750,4090,5090,6220,9410,13460,18590,20870,23230,24130,24890,25440,22000,21450,20960,20330,19730,19140,19170,19150,18940,18620,18250,18280,18700,18860
Tunisia,490,480,490,500,500,490,510,540,540,540,550,560,570,570,570,580,590,610,630,660,680,700,720,740,770,760,770,810,840
W. Sahara,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Sp North Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S. Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3900,4680,5530,6410,7480,8430,8810,8980,9030,9010,8980,9020,9060,9090
Bahrain,670,730,770,790,770,760,830,910,980,1080,1160,1200,1230,1320,1330,1440,1510,1590,1660,1730,1820,1910,1980,2070,2150,2170,2260,2370,2520
Palestine,3060,3000,2980,3010,3060,3120,3190,3210,3230,3260,3260,3210,3180,3110,3070,3020,3070,3110,3160,3190,3230,3230,3240,3240,3230,3220,3160,3140,3120
Iran,19260,19920,20440,20650,21360,22250,23100,24310,25370,26720,28110,30210,31790,34020,36480,39640,45490,52510,57080,61690,66150,68830,71150,74230,76870,77070,80330,85900,91580
Iraq,16400,20280,22420,24390,26480,28480,30010,33860,35500,37100,39500,42070,44580,49000,51830,54980,57430,61390,66450,70870,74680,84620,88430,94610,101030,101020,104170,106860,109600
Israel,7110,7090,7230,7330,7380,7510,7750,8100,8440,8950,9440,9890,10300,10490,10700,10840,10960,11100,11190,11240,11350,11720,11830,11880,12280,12110,11840,12060,12620
Jordan,2980,3200,3270,3400,3480,3620,3730,3880,4000,4160,4310,4520,4820,5060,5250,5440,5680,6040,6260,6530,6950,7470,7880,8230,8610,8690,8940,9280,9640
Kuwait,1740,1880,2050,2190,2510,2630,2710,2910,3040,3120,3320,3470,3650,3970,4320,4720,5380,5840,6200,6580,6920,7180,7230,7310,7410,7410,7740,8100,8720
Lebanon,77670,78300,78660,78680,79070,79850,80970,82760,83680,84900,85940,87620,88760,89270,89640,90030,90850,91710,92480,93290,93720,94040,94360,94730,95430,95110,95680,96290,97500
Oman,160,230,280,300,340,410,500,610,700,840,1040,1060,1140,1180,1250,1250,1260,1320,1400,1560,1840,2080,2150,2180,1850,1740,1840,2000,2250
Qatar,170,190,200,230,250,270,330,360,410,440,500,520,570,610,660,690,790,890,1000,1100,1260,1400,1630,1850,2020,2070,2230,2580,3040
Saudi Arabia,1110,1300,1380,1440,1530,1620,1890,2210,2540,2960,3550,4730,7970,11230,12600,12640,12760,12950,13890,14480,14480,14190,14160,15740,15320,13100,13310,14680,16440
Syria,6620,6800,6950,7160,7320,7610,7790,8010,8130,8260,8440,8650,8840,9130,9330,9670,10110,10550,11540,14170,16320,24650,27960,30290,31350,31630,32680,34600,36610
Turkey,32100,33100,33380,33750,34060,34230,35030,36030,36800,37460,38060,38340,38670,39320,39810,39980,40150,40090,39930,39710,39920,40650,41190,41840,42550,42150,42140,44450,46150
United Arab Emirates,970,1060,1150,1270,1390,1540,1780,2140,2420,2800,3320,3750,4280,4810,5240,5570,6180,6750,7290,8090,9170,10350,11600,12840,13660,14160,15110,16510,18250
Yemen,290,330,350,380,390,400,420,470,520,520,520,530,550,590,590,610,630,650,680,710,770,830,900,980,1020,1020,1080,1200,1390
Myanmar,11560,12130,12090,12100,12100,12190,12490,12700,12820,13330,14320,16220,18670,21170,23260,24430,26420,28660,30300,32160,34070,35680,37270,39770,41530,41520,42820,44820,46790
Cambodia,24080,25120,25280,25210,24970,25100,25660,26430,26940,27610,28350,29100,29750,30600,31720,32510,33000,33320,33900,34420,35100,36580,38350,40030,41500,41430,42670,44280,45880
Laos,11020,10880,10730,10590,10450,10350,10390,10420,10470,10600,10670,10790,10890,11010,11110,11300,11280,11170,11110,11030,10950,11140,11340,11530,11770,11630,11750,12240,12610
Thailand,19890,20550,21250,22120,23040,24430,26390,28250,29700,31550,34060,38310,43200,48470,51570,52990,54480,57410,61760,66400,71250,77640,81560,86070,89060,88860,95940,109960,114280
Vietnam,158740,161910,163020,163800,163700,163490,166120,169720,171980,174440,178010,182720,189480,197820,203770,207620,212140,219940,228530,235590,243220,251940,259720,268070,275920,274840,281970,299520,318760
Brunei,1900,2060,2060,2080,2100,2150,2240,2360,2470,2570,2630,2760,2950,3020,3040,3020,2960,2940,2870,2890,2950,3070,3130,3150,3170,3150,3310,3430,3560
Indonesia,49020,51420,53110,55810,58650,53090,57410,59620,60260,60250,60530,61940,65070,68570,71170,73060,74340,75030,75400,77000,78970,83140,86870,91030,94930,92720,96820,109490,120160
Malaysia,82530,83240,83440,83840,84650,86400,89190,93070,97600,101390,105710,111470,118440,124790,129880,134140,136570,138370,139390,143420,152900,165020,174470,177510,178760,173990,176250,180590,183490
Philippines,104820,106450,107620,110190,112180,114260,118360,123300,128610,134580,141890,151190,163040,175020,183770,193030,206110,218870,230190,241130,252690,265300,276890,294160,308380,308240,320360,362890,394380
Singapore,31260,33250,33440,33560,34240,35670,36940,38560,40150,43070,45810,47830,49510,51600,53550,55820,57680,59040,59220,59480,59120,62290,63900,65290,64820,64940,67380,68620,70700
