Country of birth,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Timor-Leste,0,0,0,0,0,10420,10490,10570,10620,10710,10830,10710,10640,10630,10580,10540,10450,10290,10180,10000,9780,9660,9510,9430,10500,10410,10980,12710,14060
China,118640,128820,132080,138230,144690,153360,169990,187450,205200,227600,251960,278320,313030,344980,371550,387420,406390,432400,466510,508870,557690,604180,645120,661460,638990,584660,597310,654720,700120
Hong Kong,75960,77980,77920,76970,75420,73920,75490,77310,78320,79850,81360,82310,83310,84430,85460,85990,87300,89830,92560,95050,97590,99180,100040,101460,104060,104400,112540,120090,124550
Macau,1970,2050,2060,2100,2050,1960,2000,2060,2070,2100,2090,2210,2350,2480,2560,2610,2610,2630,2650,2780,2930,3030,3040,3100,2990,2800,3010,3160,3250
Mongolia,150,120,120,110,120,130,150,180,210,240,300,320,410,610,700,780,860,960,1240,1780,2560,3560,4740,6240,6610,5770,6260,12500,15290
Taiwan,19380,21540,21800,22150,22410,24140,25590,26210,26030,25860,25860,26690,28280,30160,31360,33450,38560,46620,50650,51880,54040,56300,59050,59060,55210,51910,54380,62760,68400
Japan,25280,24690,24800,25010,25300,25690,27380,29190,31050,33110,35390,37830,39020,39850,40250,41390,43220,44780,46270,47560,49040,50430,50400,50410,48770,47500,49500,55130,59710
North Korea,260,290,320,350,380,410,430,430,440,430,430,360,260,240,230,230,190,170,180,220,240,240,220,180,140,100,60,40,50
South Korea,30470,31430,33010,34490,36180,38980,41510,44380,47210,51150,55950,64700,73770,81350,84150,85930,91630,97860,101880,106550,111570,114830,116680,116430,111980,107130,108870,115660,119190
Bangladesh,5650,6540,6780,7370,8490,9790,11110,12520,14090,16130,18510,21460,24110,26800,29550,31620,34270,37110,39870,43090,46250,48830,51360,53560,55830,54870,57570,63900,73660
Bhutan,50,50,60,70,70,70,90,110,120,130,140,200,260,960,1690,2680,3370,3980,5200,5850,6420,7410,9030,10960,12910,12780,14450,27890,37530
India,80470,83280,84730,86330,90680,98070,108270,119430,132790,148960,169720,204440,251200,307590,329510,337120,355380,378480,411240,449040,489410,538320,593270,665400,724060,712040,753730,846860,916330
Maldives,170,140,140,150,170,170,210,220,240,280,320,320,370,390,430,440,470,520,550,610,610,600,600,600,660,620,640,730,800
Nepal,1410,1520,1640,1760,2000,2440,2710,3020,3370,3830,4350,7980,14960,24820,27200,27810,30730,34750,42900,50150,58980,73920,94970,119060,132400,130290,151120,179050,197800
Pakistan,8710,9500,9630,10160,10950,12290,13290,14190,15290,16810,18320,21060,23950,27250,30600,34150,40020,46910,54400,62270,69660,76550,84260,91650,97080,96170,103140,120600,134720
Sri Lanka,53880,55720,56610,57140,58210,60640,63500,66040,67780,70620,73820,78940,85600,92060,96480,99740,104950,110670,115060,119700,124500,128360,132180,137480,142690,140110,145430,158720,172800
Afghanistan,7170,8190,9210,10890,12580,13860,14600,15770,17010,18620,21980,24500,26430,28500,30840,32970,35930,39770,45310,49550,53670,55900,58460,60730,63010,63660,71950,78540,88730
Armenia,910,940,950,970,980,980,980,1040,1090,1110,1130,1140,1170,1180,1200,1220,1280,1330,1400,1460,1520,1510,1490,1460,1450,1420,1440,1480,1510
Azerbaijan,90,120,140,170,190,200,230,250,290,300,300,330,340,390,420,460,500,550,600,650,680,700,730,750,750,730,750,820,850
Georgia,190,200,220,240,290,360,380,380,390,400,400,440,460,470,490,500,540,590,610,620,650,670,710,740,760,790,810,860,920
Kazakhstan,190,250,300,320,380,480,500,550,610,670,770,850,950,1080,1190,1310,1500,1650,1780,1920,2020,2150,2250,2360,2470,2450,2570,2760,2910
Kyrgyzstan,30,50,70,80,100,110,140,160,210,240,240,270,310,330,360,400,420,440,470,490,520,560,570,620,650,630,660,720,770
Tajikistan,30,30,40,40,50,50,50,60,60,70,60,80,80,90,100,110,130,130,150,160,160,160,170,200,210,210,220,230,250
Turkmenistan,10,10,20,20,30,40,40,50,60,60,60,60,70,80,90,90,90,100,100,100,110,120,120,130,140,130,140,150,170
Uzbekistan,340,380,420,460,490,530,570,610,680,760,930,1010,1100,1230,1300,1380,1500,1620,1720,1840,1950,2050,2140,2240,2320,2280,2330,2490,2670
Bermuda,380,400,400,400,410,420,440,450,460,460,470,470,480,500,520,520,550,560,570,580,580,580,590,590,600,600,610,610,620
Canada,27970,28680,29280,29630,30240,31020,32260,33660,34850,36250,38220,39860,41820,43200,44530,46230,48550,50140,51360,52590,53750,54560,55150,55930,56590,55950,56360,57990,59650
St Pierre/Mique,20,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States of America,56050,57630,58400,58850,59690,60780,62890,65350,67510,70520,74670,78930,80730,82200,85330,90090,96710,100810,102690,104650,105750,108830,110090,111040,113170,113470,112610,115110,118000
Argentina,12140,12130,12080,12070,12020,12030,12110,12300,12660,13090,13480,13510,13570,13570,13730,13800,14060,14590,15070,15510,16020,16380,16970,18390,20680,19980,20880,27000,29690
Bolivia,620,630,640,670,700,700,720,740,760,770,780,800,830,840,860,900,960,1020,1050,1050,1080,1080,1080,1110,1140,1110,1130,1250,1310
Brazil,3690,3870,4090,4420,4750,5120,5580,6160,6710,7530,8500,10930,13790,15690,16550,17060,18600,20330,24150,26790,32900,40580,47010,51680,53610,52000,54750,66820,72920
Chile,26850,26580,26440,26290,26080,25920,26110,26370,26590,26870,27190,27500,27770,28100,28280,28520,29050,29410,29690,30180,31040,31580,32360,33210,34030,33150,33810,38020,39900
Colombia,2870,3150,3350,3650,4000,4510,4780,5130,5420,5810,6230,7570,9320,11220,12410,13030,14620,16440,17960,19810,22680,26560,30400,35530,40350,39050,40120,62930,70010
Ecuador,1380,1420,1440,1450,1460,1460,1490,1540,1580,1650,1740,1760,1810,1860,1940,2000,2110,2300,2700,2810,2710,2710,2720,2760,2880,2810,2870,4040,5380
Falkland Is.,120,130,130,130,130,130,130,120,120,120,120,130,130,130,130,130,130,120,120,120,120,110,100,100,90,90,80,90,90
French Guiana,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,20,20,20,20,20,20,20,20,20,20,30
Guyana,520,540,520,510,520,530,530,540,560,560,570,580,590,600,600,610,630,640,650,660,670,650,640,630,620,600,590,580,580
Paraguay,320,340,350,350,360,360,380,400,400,410,420,410,410,420,450,450,470,490,490,500,510,570,570,570,580,560,590,660,710
Peru,5320,5550,5590,5670,5770,5940,6050,6300,6430,6680,7150,7760,8530,9200,9610,9840,10230,10680,11000,11270,11570,11750,12120,12460,12940,12810,13050,15160,16470
Suriname,80,80,90,90,90,80,90,100,100,100,110,120,110,120,120,120,140,160,160,170,160,170,160,160,160,160,150,160,160
Uruguay,10980,10850,10770,10650,10570,10490,10520,10600,10670,10790,10940,10880,10830,10710,10630,10540,10570,10560,10570,10580,10620,10580,10540,10580,10510,10230,10170,10370,10380
Venezuela,890,1000,1070,1130,1170,1260,1310,1390,1460,1580,1800,2000,2400,2770,3350,3870,4370,4790,5160,5760,6470,7020,7060,7150,7410,7370,7390,8040,8480
"S America, nec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belize,40,40,40,40,50,50,50,50,60,60,60,60,60,60,60,70,70,80,80,80,80,80,80,80,80,80,80,80,80
Costa Rica,350,350,360,360,350,350,350,360,370,380,390,400,420,420,440,450,470,460,490,500,530,550,560,600,620,620,640,680,700
El Salvador,10960,11090,10990,10830,10670,10570,10630,10670,10710,10750,10780,10780,10820,10870,10960,10990,11100,11200,11280,11350,11430,11370,11330,11280,11280,11210,11160,11230,11220
Guatemala,270,290,300,310,310,310,330,340,350,350,350,380,400,410,410,430,460,470,510,540,550,570,580,620,650,640,700,820,880
Honduras,170,180,190,190,180,190,200,220,220,230,220,230,240,240,240,240,250,270,310,320,310,320,330,350,390,410,440,510,540
Mexico,1030,1090,1160,1210,1270,1320,1380,1520,1630,1820,2140,2450,2820,3030,3400,3770,4270,4620,4980,5390,5920,6400,6870,7410,7760,7630,7910,9210,9980
Nicaragua,850,850,840,810,800,780,780,770,780,770,790,810,810,810,820,820,830,850,860,860,870,870,880,890,900,890,900,900,900
Panama,130,130,130,140,140,140,150,150,160,170,190,190,200,200,220,230,230,240,260,250,260,270,280,290,320,320,330,340,370
Anguilla,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,20,10,10,10,10,0,0,0,0
Antigua/Barbuda,20,30,30,30,30,30,30,30,40,30,40,40,40,40,40,40,40,40,50,60,60,60,60,60,60,60,60,60,60
Aruba,60,60,60,60,60,50,60,60,50,50,50,50,50,60,60,60,60,60,60,70,70,70,70,80,70,70,70,70,80
Bahamas,240,260,270,270,270,240,250,260,260,270,270,270,280,280,280,290,300,300,300,310,310,310,300,310,310,300,310,310,310
Barbados,360,360,380,390,370,350,360,370,380,380,390,400,420,420,430,430,440,450,450,450,450,450,440,430,430,430,420,420,430
Cayman Islands,10,10,10,20,20,20,20,30,30,40,40,40,50,60,80,90,100,110,130,130,150,150,160,160,170,170,180,180,200
Cuba,500,500,490,500,510,510,530,560,590,610,640,670,710,720,750,760,810,870,870,880,900,910,940,950,980,970,980,1020,1050
Dominica,10,10,20,20,20,10,10,20,20,20,20,30,30,30,30,40,40,40,40,40,40,40,40,40,30,30,30,40,40
Dominican Rep,50,60,60,70,70,70,80,90,100,110,110,120,130,130,140,160,170,170,200,210,210,230,250,250,260,270,270,320,350
Grenada,100,110,120,120,130,120,120,130,120,130,130,130,130,130,130,130,140,140,140,140,140,140,150,150,150,150,150,140,140
Guadeloupe,10,10,10,10,10,10,20,20,20,20,20,20,20,20,20,30,20,20,20,20,20,20,30,30,30,30,30,30,40
Haiti,80,80,90,90,90,90,90,100,90,90,110,100,100,100,100,110,110,110,120,120,120,130,130,130,130,120,120,140,150
Jamaica,900,900,930,940,930,930,950,960,970,1000,1040,1040,1060,1070,1090,1150,1170,1220,1250,1290,1280,1310,1320,1320,1320,1310,1320,1360,1350
Martinique,20,30,30,30,40,30,40,30,30,30,40,40,40,40,40,50,40,40,50,40,40,40,40,40,40,40,40,40,50
Montserrat,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,20,10,10,20,20,10,10,10,10,10,10
Puerto Rico,100,120,110,120,140,140,160,170,170,160,180,190,220,130,150,150,150,160,170,170,180,200,220,220,220,220,220,230,240
St Kitts/Nevis,20,40,30,30,30,30,40,40,40,40,40,40,40,40,30,40,40,40,50,50,50,50,50,50,50,50,50,50,50
St Lucia,20,30,20,30,30,30,30,30,30,40,40,40,40,50,50,50,60,70,70,70,70,70,70,70,70,70,70,80,80
St Vinc/Grenad,60,70,70,80,80,80,80,80,80,90,90,90,80,70,50,60,60,60,70,70,70,60,60,60,70,70,60,60,70
Trinidad/Tobago,1350,1380,1400,1400,1410,1440,1460,1490,1530,1560,1580,1630,1670,1670,1690,1730,1780,1850,1910,1910,1880,1850,1860,1850,1860,1830,1850,1860,1890
Turks/Caicos Is,0,0,0,0,0,0,0,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Virgin Is, Brit",10,10,10,10,10,10,10,10,10,20,20,20,20,20,20,20,30,30,30,30,30,30,30,20,20,20,20,20,20
"Virgin Is, US",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,20,20,10,20,20,20,20,20,20
St Barthelemy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St Martin (Fr),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
Bonaire/SE/Saba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
Curacao,90,90,90,90,90,90,90,100,100,100,110,110,110,110,120,120,130,140,140,150,150,150,150,150,150,150,150,160,160
Sint Maarten Dp,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10
Benin,10,20,20,30,30,20,20,20,30,30,30,40,60,70,80,90,100,100,100,110,100,100,100,100,100,90,90,100,100
Burkina Faso,10,10,20,10,10,20,20,20,20,20,20,30,40,40,40,40,50,50,50,60,60,50,50,50,60,60,60,70,70
Cameroon,30,50,50,60,70,70,90,110,120,130,140,170,200,220,270,320,360,390,420,450,480,500,530,560,590,580,610,660,750
Cabo Verde,30,40,40,40,30,30,30,30,30,30,30,30,30,30,30,30,30,40,40,40,40,40,30,40,40,40,40,40,50
Central African Rep.,10,10,10,10,10,0,10,10,10,10,10,10,20,20,20,20,30,30,30,30,40,30,30,80,150,150,150,170,270
Chad,20,40,40,40,40,40,40,40,40,40,40,40,50,50,60,60,70,70,70,70,60,60,60,70,100,100,100,110,140
Congo,20,80,90,100,130,170,180,210,380,710,660,780,820,920,1030,1120,1360,1440,1520,1610,1700,1870,2020,2160,2320,2440,2470,2500,2560
Dem. Rep. Congo,320,340,340,330,310,280,290,290,320,360,630,1170,1650,1930,2470,2850,3240,3450,3910,4270,4810,4930,5330,6590,7030,6840,7020,7240,8520
Côte d'Ivoire,40,50,60,60,60,70,70,80,80,200,230,290,350,400,480,500,540,550,580,600,600,640,630,640,660,660,660,680,690
Eq. Guinea,0,10,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,20,20,10,20,20,20,20,20,20,20,20
Gabon,10,20,20,20,20,20,20,20,30,30,30,30,30,30,30,30,30,40,40,50,50,60,50,50,50,50,50,60,60
Gambia,20,20,30,40,30,40,50,60,70,80,90,90,100,100,100,110,110,120,120,130,130,120,130,130,130,130,140,140,150
Ghana,1680,1860,1920,2070,2160,2250,2340,2480,2640,2820,3150,3440,3690,3920,4210,4440,4830,5210,5540,5900,6300,6590,6870,7110,7240,7100,7460,8350,9310
Guinea,10,20,20,30,30,30,40,80,90,220,290,410,490,530,660,720,790,830,890,940,960,1040,1050,1060,1050,1040,1110,1130,1150
Guinea-Bissau,10,20,20,20,20,20,20,20,20,20,10,10,10,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,30
Liberia,90,100,120,120,110,120,280,470,530,1360,1590,2130,2360,2630,2930,3010,3170,3280,3440,3520,3580,3650,3650,3630,3580,3550,3600,3660,3720
Mali,10,30,20,20,20,30,40,40,40,40,50,50,50,50,60,60,70,80,80,80,80,80,70,60,60,50,50,60,60
Mauritania,0,10,20,20,20,20,20,20,20,20,10,20,50,50,50,50,50,50,50,60,60,60,60,50,50,50,40,50,50
Niger,10,10,20,20,20,10,10,20,20,10,10,20,20,20,20,30,30,30,40,30,30,30,30,40,40,40,30,30,30
Nigeria,1460,1510,1580,1710,1800,1950,2130,2280,2410,2580,2880,3260,3610,4130,4640,5130,5680,6410,7330,8360,9800,11460,12550,13510,14350,14330,15930,18400,20620
Sao Tome/Princ,20,30,30,20,20,20,20,20,20,20,20,10,10,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Senegal,200,210,220,220,240,240,250,270,270,280,260,280,340,360,370,380,400,410,430,430,460,450,460,460,470,470,490,510,500
Sierra Leone,170,180,190,200,260,370,790,970,1000,1570,1950,2450,2700,2930,3320,3450,3620,3770,3910,3990,4050,4080,4180,4140,4100,4060,4160,4210,4260
Togo,10,20,20,20,20,20,20,20,30,30,40,80,180,230,280,320,340,350,370,370,370,370,360,350,350,340,350,350,350
Angola,400,410,430,420,420,410,430,440,440,450,470,490,510,520,530,530,540,560,560,560,560,560,560,570,570,570,560,580,580
Botswana,260,390,530,590,670,750,780,840,900,970,1040,1030,1100,1120,1120,1120,1170,1250,1300,1320,1370,1430,1490,1560,1620,1590,1630,1770,1930
Burundi,30,30,30,20,30,30,30,50,100,430,830,1280,1520,1720,1860,1940,2030,2120,2230,2390,2510,2540,2670,2940,3080,3020,3080,3180,3450
Comoros,10,20,20,20,20,20,20,20,20,20,10,20,20,20,20,20,20,20,20,20,20,20,30,30,30,30,20,20,30
Djibouti,70,70,70,90,80,80,90,100,100,120,110,120,120,130,130,150,170,170,180,190,200,200,200,200,200,200,200,200,210
Eritrea,1330,1540,1550,1710,1780,1790,1980,2100,2220,2280,2400,2540,2680,2860,3090,3260,3620,3840,4190,4660,5140,5400,5710,5940,6320,6270,6370,6620,6830
Ethiopia,2620,3030,3190,3480,3640,3820,4290,4940,5620,6110,6390,6990,7450,8210,8970,9630,10620,11280,12190,13130,14000,14620,15020,15390,15760,15670,16100,16650,17660
Kenya,6060,6240,6420,6880,7190,7640,8290,9140,9870,10850,11640,12690,13570,14540,15370,15870,16640,17550,18510,19720,21090,22560,23610,24580,25230,24840,26520,30970,35780
Lesotho,60,60,60,70,70,60,80,80,90,90,100,100,110,110,110,120,130,140,150,150,150,150,150,150,150,150,150,160,180
Madagascar,150,170,170,180,180,180,180,200,210,220,240,240,250,260,260,270,270,280,290,290,310,310,330,350,360,340,340,350,380
Malawi,470,510,510,530,540,540,610,640,700,760,820,850,910,980,1020,1080,1210,1290,1370,1400,1490,1530,1560,1680,1710,1670,1740,1820,2040
Mauritius,19020,18890,18740,18610,18530,18580,18950,19380,19820,20310,20930,21900,24140,26690,26980,26780,27140,27590,28070,28660,29300,29440,29410,29460,29440,28820,28990,29500,29950
Mayotte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10
Mozambique,510,550,580,610,630,640,680,720,750,770,790,790,820,870,860,890,940,960,980,1010,1020,1030,1040,1060,1060,1030,1020,1070,1100
Namibia,330,350,370,420,450,470,540,630,660,740,810,860,950,1050,1090,1160,1250,1350,1380,1430,1510,1550,1580,1640,1700,1700,1750,1890,1970
Reunion,70,80,80,90,90,80,100,110,130,140,160,170,200,210,210,210,220,220,220,220,230,240,220,230,220,200,210,220,230
Rwanda,20,50,50,50,50,50,60,80,130,180,240,340,400,480,620,720,790,860,920,980,1040,1070,1090,1170,1190,1180,1220,1270,1500
St Helena,30,30,40,40,40,30,30,40,40,40,50,50,50,50,50,50,50,50,50,40,40,40,40,40,40,40,40,40,40
Seychelles,2900,2860,2810,2800,2790,2720,2780,2810,2860,2890,2940,2970,2990,2990,2970,2980,3000,3010,3020,3030,3020,2990,2930,2890,2830,2780,2740,2710,2680
Somalia,2130,2720,3370,3800,3750,3770,4160,4320,4420,4500,4620,5010,5270,5650,6190,6590,7080,7570,8170,8650,9220,9350,9400,9400,9280,9160,9250,9390,9660
South Africa,61810,66130,69370,74760,80650,86820,95140,101440,108410,114150,119490,127570,138260,150690,155950,161590,167630,172170,174930,177390,180480,185600,189740,195140,200890,202730,206750,215020,224160
eSwatini,160,180,200,230,240,230,240,260,260,270,280,290,310,330,340,350,370,380,380,390,380,370,380,380,370,360,360,370,380
Tanzania,1780,1820,1870,1940,1970,1950,1990,2000,2060,2300,2760,3160,3460,3690,3820,3940,4110,4270,4370,4500,4600,4660,4650,4830,4930,4850,4870,4960,5090
Uganda,1340,1370,1400,1400,1420,1390,1440,1550,1670,1880,2050,2370,2530,2680,2860,3040,3210,3390,3580,3800,4010,4140,4320,4450,4630,4610,4760,5000,5360
Zambia,2980,3100,3210,3310,3450,3510,3800,3990,4240,4540,4900,5280,5710,5970,6170,6350,6660,6970,7170,7310,7480,7510,7540,7550,7650,7600,7790,8180,8730
Zimbabwe,10320,10620,10930,11350,12110,13210,15130,17220,19620,21680,23700,26270,29600,32450,33710,34610,36300,37770,39020,40170,41570,42350,42840,43570,44270,44070,45040,47610,50440
"S & E Afr, nec",20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,10,10,10,10,10,10,10
Inadequately Described,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Somaliland,2130,2720,3370,3800,3750,3770,4160,4320,4420,4500,4620,5010,5270,5650,6190,6590,7080,7570,8170,8650,9220,9350,9400,9400,9280,9160,9250,9390,9660
United Kingdom,1162060,1153880,1145440,1136350,1128510,1122200,1114550,1111980,1113300,1116890,1130980,1148060,1165880,1180060,1185070,1193050,1208520,1217330,1213320,1206060,1198910,1194050,1186800,1178830,1174070,1157480,1141630,1142080,1145590
Total Australian-born(d),"13,984,720","14,128,840","14,297,370","14,466,970","14,643,100","14,822,350","14,944,520","15,065,240","15,179,770","15,299,750","15,419,340","15,594,370","15,771,300","15,961,770","16,150,390","16,321,840","16,519,460","16,719,390","16,905,450","17,086,270","17,279,570","17,450,550","17,616,740","17,785,170","17,976,790","18,159,540","18,332,680","18,471,790","18,617,690"
Total overseas-born,"4,240,050","4,294,200","4,310,210","4,345,300","4,385,700","4,452,360","4,550,690","4,655,500","4,752,950","4,877,090","5,031,630","5,233,250","5,477,900","5,729,890","5,881,360","6,018,180","6,214,010","6,408,740","6,570,230","6,729,730","6,911,340","7,142,040","7,346,510","7,549,660","7,672,450","7,525,870","7,681,720","8,180,980","8,576,680"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,"18,224,770","18,423,040","18,607,580","18,812,260","19,028,800","19,274,700","19,495,210","19,720,740","19,932,720","20,176,840","20,450,970","20,827,620","21,249,200","21,691,650","22,031,750","22,340,020","22,733,470","23,128,130","23,475,690","23,816,000","24,190,910","24,592,590","24,963,260","25,334,830","25,649,250","25,685,410","26,014,400","26,652,780","27,194,370"
